D:\Interfaze garapena\Interfaze-garapena\3.- ARIKETA\Ariketa 12\Ariketa 12\Ariketa 12\obj\Debug\net8.0-windows\MainWindow.baml
D:\Interfaze garapena\Interfaze-garapena\3.- ARIKETA\Ariketa 12\Ariketa 12\Ariketa 12\obj\Debug\net8.0-windows\MainWindow.g.cs
D:\Interfaze garapena\Interfaze-garapena\3.- ARIKETA\Ariketa 12\Ariketa 12\Ariketa 12\obj\Debug\net8.0-windows\App.g.cs
D:\Interfaze garapena\Interfaze-garapena\3.- ARIKETA\Ariketa 12\Ariketa 12\Ariketa 12\obj\Debug\net8.0-windows\Ariketa 12_MarkupCompile.cache
D:\Interfaze garapena\Interfaze-garapena\3.- ARIKETA\Ariketa 12\Ariketa 12\Ariketa 12\obj\Debug\net8.0-windows\Ariketa 12.g.resources
D:\Interfaze garapena\Interfaze-garapena\3.- ARIKETA\Ariketa 12\Ariketa 12\Ariketa 12\obj\Debug\net8.0-windows\Ariketa 12.GeneratedMSBuildEditorConfig.editorconfig
D:\Interfaze garapena\Interfaze-garapena\3.- ARIKETA\Ariketa 12\Ariketa 12\Ariketa 12\obj\Debug\net8.0-windows\Ariketa 12.AssemblyInfoInputs.cache
D:\Interfaze garapena\Interfaze-garapena\3.- ARIKETA\Ariketa 12\Ariketa 12\Ariketa 12\obj\Debug\net8.0-windows\Ariketa 12.AssemblyInfo.cs
D:\Interfaze garapena\Interfaze-garapena\3.- ARIKETA\Ariketa 12\Ariketa 12\Ariketa 12\obj\Debug\net8.0-windows\Ariketa 12.csproj.CoreCompileInputs.cache
D:\Interfaze garapena\Interfaze-garapena\3.- ARIKETA\Ariketa 12\Ariketa 12\Ariketa 12\obj\Debug\net8.0-windows\Ariketa 12.sourcelink.json
D:\Interfaze garapena\Interfaze-garapena\3.- ARIKETA\Ariketa 12\Ariketa 12\Ariketa 12\bin\Debug\net8.0-windows\Ariketa 12.exe
D:\Interfaze garapena\Interfaze-garapena\3.- ARIKETA\Ariketa 12\Ariketa 12\Ariketa 12\bin\Debug\net8.0-windows\Ariketa 12.deps.json
D:\Interfaze garapena\Interfaze-garapena\3.- ARIKETA\Ariketa 12\Ariketa 12\Ariketa 12\bin\Debug\net8.0-windows\Ariketa 12.runtimeconfig.json
D:\Interfaze garapena\Interfaze-garapena\3.- ARIKETA\Ariketa 12\Ariketa 12\Ariketa 12\bin\Debug\net8.0-windows\Ariketa 12.dll
D:\Interfaze garapena\Interfaze-garapena\3.- ARIKETA\Ariketa 12\Ariketa 12\Ariketa 12\bin\Debug\net8.0-windows\Ariketa 12.pdb
D:\Interfaze garapena\Interfaze-garapena\3.- ARIKETA\Ariketa 12\Ariketa 12\Ariketa 12\obj\Debug\net8.0-windows\Ariketa 12.dll
D:\Interfaze garapena\Interfaze-garapena\3.- ARIKETA\Ariketa 12\Ariketa 12\Ariketa 12\obj\Debug\net8.0-windows\refint\Ariketa 12.dll
D:\Interfaze garapena\Interfaze-garapena\3.- ARIKETA\Ariketa 12\Ariketa 12\Ariketa 12\obj\Debug\net8.0-windows\Ariketa 12.pdb
D:\Interfaze garapena\Interfaze-garapena\3.- ARIKETA\Ariketa 12\Ariketa 12\Ariketa 12\obj\Debug\net8.0-windows\Ariketa 12.genruntimeconfig.cache
D:\Interfaze garapena\Interfaze-garapena\3.- ARIKETA\Ariketa 12\Ariketa 12\Ariketa 12\obj\Debug\net8.0-windows\ref\Ariketa 12.dll
