D:\Interfaze garapena\Interfaze-garapena\Ariketa 4\Ariketa 4\Ariketa 4\obj\Debug\net8.0-windows\MainWindow.g.cs
D:\Interfaze garapena\Interfaze-garapena\Ariketa 4\Ariketa 4\Ariketa 4\obj\Debug\net8.0-windows\App.g.cs
D:\Interfaze garapena\Interfaze-garapena\Ariketa 4\Ariketa 4\Ariketa 4\obj\Debug\net8.0-windows\Ariketa 4_MarkupCompile.cache
D:\Interfaze garapena\Interfaze-garapena\Ariketa 4\Ariketa 4\Ariketa 4\obj\Debug\net8.0-windows\Ariketa 4_MarkupCompile.lref
D:\Interfaze garapena\Interfaze-garapena\Ariketa 4\Ariketa 4\Ariketa 4\bin\Debug\net8.0-windows\Ariketa 4.exe
D:\Interfaze garapena\Interfaze-garapena\Ariketa 4\Ariketa 4\Ariketa 4\bin\Debug\net8.0-windows\Ariketa 4.deps.json
D:\Interfaze garapena\Interfaze-garapena\Ariketa 4\Ariketa 4\Ariketa 4\bin\Debug\net8.0-windows\Ariketa 4.runtimeconfig.json
D:\Interfaze garapena\Interfaze-garapena\Ariketa 4\Ariketa 4\Ariketa 4\bin\Debug\net8.0-windows\Ariketa 4.dll
D:\Interfaze garapena\Interfaze-garapena\Ariketa 4\Ariketa 4\Ariketa 4\bin\Debug\net8.0-windows\Ariketa 4.pdb
D:\Interfaze garapena\Interfaze-garapena\Ariketa 4\Ariketa 4\Ariketa 4\obj\Debug\net8.0-windows\MainWindow.baml
D:\Interfaze garapena\Interfaze-garapena\Ariketa 4\Ariketa 4\Ariketa 4\obj\Debug\net8.0-windows\Ariketa 4.g.resources
D:\Interfaze garapena\Interfaze-garapena\Ariketa 4\Ariketa 4\Ariketa 4\obj\Debug\net8.0-windows\Ariketa 4.GeneratedMSBuildEditorConfig.editorconfig
D:\Interfaze garapena\Interfaze-garapena\Ariketa 4\Ariketa 4\Ariketa 4\obj\Debug\net8.0-windows\Ariketa 4.AssemblyInfoInputs.cache
D:\Interfaze garapena\Interfaze-garapena\Ariketa 4\Ariketa 4\Ariketa 4\obj\Debug\net8.0-windows\Ariketa 4.AssemblyInfo.cs
D:\Interfaze garapena\Interfaze-garapena\Ariketa 4\Ariketa 4\Ariketa 4\obj\Debug\net8.0-windows\Ariketa 4.csproj.CoreCompileInputs.cache
D:\Interfaze garapena\Interfaze-garapena\Ariketa 4\Ariketa 4\Ariketa 4\obj\Debug\net8.0-windows\Ariketa 4.sourcelink.json
D:\Interfaze garapena\Interfaze-garapena\Ariketa 4\Ariketa 4\Ariketa 4\obj\Debug\net8.0-windows\Ariketa 4.dll
D:\Interfaze garapena\Interfaze-garapena\Ariketa 4\Ariketa 4\Ariketa 4\obj\Debug\net8.0-windows\refint\Ariketa 4.dll
D:\Interfaze garapena\Interfaze-garapena\Ariketa 4\Ariketa 4\Ariketa 4\obj\Debug\net8.0-windows\Ariketa 4.pdb
D:\Interfaze garapena\Interfaze-garapena\Ariketa 4\Ariketa 4\Ariketa 4\obj\Debug\net8.0-windows\Ariketa 4.genruntimeconfig.cache
D:\Interfaze garapena\Interfaze-garapena\Ariketa 4\Ariketa 4\Ariketa 4\obj\Debug\net8.0-windows\ref\Ariketa 4.dll
